,Forecast,PartId,StockonHand,Output
2022-01-09,61.156031558660736,AAA-001,938,1
2022-01-16,51.96929904223202,AAA-001,886,1
2022-01-23,54.78524083839966,AAA-001,831,1
2022-01-30,44.39397653042936,AAA-001,786,1
2022-02-06,50.72522488157085,AAA-001,735,1
2022-02-13,48.48445967392609,AAA-001,686,1
2022-02-20,54.60752184662284,AAA-001,631,1
2022-02-27,51.23886953068586,AAA-001,579,1
2022-03-06,53.613894169933495,AAA-001,525,1
2022-03-13,50.72453474651456,AAA-001,474,1
2022-03-20,53.34148413408491,AAA-001,420,1
2022-03-27,52.234156398050054,AAA-001,367,1
2022-04-03,54.423901516150494,AAA-001,312,1
2022-04-10,53.36533109651272,AAA-001,258,1
2022-04-17,54.67550618630994,AAA-001,203,1
2022-04-24,53.928981313226245,AAA-001,149,1
2022-05-01,55.122991144469644,AAA-001,93,1
2022-05-08,54.8280712040833,AAA-001,38,1
2022-05-15,55.81207441701822,AAA-001,-17,0
2022-05-22,55.62610111665588,AAA-001,-72,0
2022-05-29,56.369156717419386,AAA-001,-128,0
2022-06-05,56.31886723580223,AAA-001,-184,0
2022-06-12,56.97862944893251,AAA-001,-240,0
2022-06-19,57.0614152742522,AAA-001,-297,0
2022-06-26,57.6354232656456,AAA-001,-354,0
2022-07-03,57.77650240228168,AAA-001,-411,0
2022-07-10,58.274850864006055,AAA-001,-469,0
2022-07-17,58.46946623622012,AAA-001,-527,0
2022-07-24,58.928899080443685,AAA-001,-585,0
2022-07-31,59.16752714154239,AAA-001,-644,0
2022-08-07,59.5937666074565,AAA-001,-703,0
2022-08-14,59.85765808123652,AAA-001,-762,0
2022-08-21,60.25784900986533,AAA-001,-822,0
2022-08-28,60.54224302394679,AAA-001,-882,0
2022-09-04,60.92631833953185,AAA-001,-942,0
2022-09-11,61.22632316477546,AAA-001,-1003,0
2022-09-18,61.5977601504918,AAA-001,-1064,0
2022-09-25,61.90792878686348,AAA-001,-1125,0
2022-10-02,62.26992719985142,AAA-001,-1187,0
2022-10-09,62.58787870548517,AAA-001,-1249,0
2022-10-16,62.943515260024775,AAA-001,-1311,0
2022-10-23,63.26720850874586,AAA-001,-1374,0
2022-10-30,63.61805429558302,AAA-001,-1437,0
2022-11-06,63.945709438448716,AAA-001,-1500,0
2022-11-13,64.29304776258529,AAA-001,-1564,0
2022-11-20,64.62365152409203,AAA-001,-1628,0
2022-11-27,64.9685310492434,AAA-001,-1692,0
2022-12-04,65.30128345765651,AAA-001,-1757,0
2022-12-11,65.64434810789547,AAA-001,-1822,0
2022-12-18,65.97862288877515,AAA-001,-1887,0
2022-12-25,66.32036880979005,AAA-001,-1953,0
2023-01-01,66.65576075857464,AAA-001,-2019,0
2023-01-08,66.99656561488021,AAA-001,-2085,0
2022-01-02,8324.709229426457,BBB-001,-7324,0
2022-01-09,6272.921799640235,BBB-001,-13596,0
2022-01-16,5743.741013868868,BBB-001,-19339,0
2022-01-23,5046.171497133114,BBB-001,-24385,0
2022-01-30,6042.823786602019,BBB-001,-30427,0
2022-02-06,6468.956810303722,BBB-001,-36895,0
2022-02-13,7377.559019529674,BBB-001,-44272,0
2022-02-20,7160.126929763441,BBB-001,-51432,0
2022-02-27,7157.153373176346,BBB-001,-58589,0
2022-03-06,6553.839491614985,BBB-001,-65142,0
2022-03-13,6573.583811931727,BBB-001,-71715,0
2022-03-20,6435.211573807766,BBB-001,-78150,0
